15.4211035,24.748112,20.777868,34.932465,32.552002,11.915548,19.95927,16.182327,27.804934,44.6865,15.977501]20.059301,30.39954,15.831827,12.265873,6.205967,6.890227,8.324214,21.822708,34.13824,26.681496,5.8877993]10.321671,5.3597713,6.5891657,2.7981222,3.35071,7.4755545,7.927431,8.613715,11.272649,6.4943237,2.6634066]2.5680685,2.5048628,6.864666,4.202261,4.446804,5.5755205,5.003009,5.1702557,2.81292,1.8097118,0.6973261]2.228718,8.825017,9.936338,9.335545,10.664316,9.4059725,9.835075,6.7038736,1.4389366,1.8643073,0.68775475]12.39631,19.612358,5.510925,2.1744008,5.6954727,4.928385,5.2544827,11.60813,3.7947335,0.7323772,0.12998568]13.471122,19.096806,4.95265,2.0331755,4.1851044,2.1779714,3.2990491,4.5895767,3.2373097,0.60651004,0.8833312]13.114889,21.991346,20.366974,1.7001517,1.5553507,5.820404,5.8696966,2.682348,1.3882798,1.9264492,1.5206476]34.012882,27.620543,15.090532,1.3112041,0.23288804,1.3781714,4.1319523,5.3855953,0.69885087,2.3997324,2.6028233]22.101215,21.972387,8.627735,8.132057,0.0,3.091545,0.5119709,3.8881392,5.4642277,8.532812,3.2340622]18.458,14.1114025,5.4015026,11.229363,5.660301,0.3725648,3.6700895,3.3927498,11.637974,21.624199,4.6730394]24.042461,16.419344,6.8186364,14.175692,11.835094,2.3695397,0.72004414,0.79451233,0.45623434,1.0692137,0.8405101]11.646522,17.224178,1.0183885,14.213345,6.147835,4.484784,5.1202393,1.7661057,0.0,1.1306103,4.2373238]
23.604744,29.677948,33.704193,30.797157,31.40665,37.544945,42.51084,47.384182,50.44065,51.753582,37.30295]19.992044,19.6153,22.859219,29.479195,28.339563,32.474068,33.468784,40.93157,50.63817,57.579426,44.988136]22.754593,17.600796,15.55915,22.30316,20.056843,35.42565,31.63632,45.186237,28.069178,23.581734,21.307255]26.994122,31.628302,13.867315,18.65804,20.542301,27.165176,19.755083,23.712872,11.944092,10.886546,8.897881]22.702705,20.078274,25.270193,21.09078,36.46613,23.538101,23.208384,28.542694,11.770502,9.506544,11.088291]21.512878,21.260456,23.9347,20.647821,20.50027,16.683144,17.15026,18.344456,7.3679843,4.672566,4.6650414]22.617933,28.242561,20.446037,26.630968,9.064679,8.844892,17.563053,22.59005,11.070989,11.038483,8.968058]24.82679,23.649963,16.966146,28.606901,20.73801,9.948831,21.801731,12.25528,14.466508,11.041843,21.118382]39.99495,39.289207,32.212486,40.95874,28.148403,22.276022,37.578606,31.405315,25.657812,30.429594,29.171265]33.66081,31.314518,38.099934,39.42421,35.66607,39.73464,29.532635,22.200878,18.903624,27.320532,37.581593]24.943243,32.946884,24.063011,25.487251,38.64949,35.551277,29.640873,26.851192,34.1737,20.946323,20.447847]19.273914,35.01153,34.617687,37.276817,38.693653,32.663654,29.360163,24.991022,32.535206,18.711239,22.791832]29.83239,27.318768,28.366362,26.297564,38.593666,33.0326,29.75999,26.53314,18.942627,11.601046,14.830633]
31.2406,54.244698,41.555737,40.995514,34.43579,36.360695,40.93846,29.222322,38.10255,39.245125,42.17317]13.854874,30.53309,39.46648,12.597811,27.177856,59.10546,34.829887,15.541685,37.402565,53.295204,32.730812]14.363724,9.906932,10.931644,6.348956,10.731754,17.326942,16.794409,13.936477,18.314539,32.3193,24.448708]9.21368,7.1617904,7.2786164,3.4122362,7.5724564,7.248177,2.7206693,3.4419549,9.462953,13.996987,9.874137]8.820436,9.404896,9.971387,3.9298525,13.451949,11.79994,4.0779586,10.626665,16.533384,23.083256,19.158882]7.893614,9.778711,11.310003,1.994698,0.7719767,0.12759575,2.9585354,15.231913,20.553574,38.186146,29.98336]3.4873466,3.0677593,5.9058022,2.886383,0.0,1.6126962,5.6099772,7.1877437,11.284774,15.177914,17.876228]4.900292,8.683362,10.259483,4.2688594,3.7006617,3.1809187,5.096936,8.818019,6.373467,5.1215363,14.740972]1.5157256,8.495916,14.953968,14.554364,4.09883,3.3261638,5.8003745,8.532523,10.857147,7.5702887,14.806627]3.3706048,6.421508,6.417762,7.4001718,3.7952557,4.195668,7.9086027,10.934563,5.97162,6.862504,3.3746736]0.0,10.238877,4.2510023,3.3007524,6.9199166,7.4942837,6.751844,8.779606,3.659999,9.991871,6.1779165]0.0,0.8609394,9.16922,14.519673,13.533249,8.893271,7.655979,2.3546455,5.546098,8.413023,5.8555536]1.188972,0.0,8.804817,11.8156805,14.099293,14.182845,9.14488,9.1629715,4.6699543,7.09499,7.7926135]
43.287537,74.17068,107.67699,39.934032,21.326597,46.274,37.684284,19.808086,29.392975,30.496311,54.816547]38.155502,43.6693,47.118145,28.84803,13.497473,15.869964,17.49109,19.006245,25.3375,32.97918,46.266464]23.503664,25.03846,20.507504,24.914188,24.838753,21.917564,34.821564,18.980234,16.962559,27.944035,25.39525]46.24029,34.164406,18.001001,18.984566,25.776785,32.14785,20.052032,14.259989,18.751972,11.233303,18.956398]37.81111,35.26904,49.43636,22.09949,34.76099,36.694923,8.166997,21.756699,25.134727,9.802484,5.775676]23.559677,32.114334,54.638725,28.854956,18.352135,5.114249,9.348486,15.619135,26.36322,15.134019,6.973609]30.169044,38.627804,58.036068,63.665287,39.520855,13.351044,12.719437,4.309857,10.119272,7.7852173,6.791876]18.007103,34.469666,38.84882,45.1359,34.05325,25.43598,15.386007,16.970375,8.1553,4.3301897,8.223468]23.703388,24.404505,26.7725,8.783194,21.914303,22.670021,17.083317,22.233694,13.008588,16.265064,10.947125]29.656595,23.534172,23.09616,8.641702,10.88776,12.613863,18.38396,21.281351,21.137741,20.76491,20.294146]53.33682,42.35588,29.866817,19.572006,13.490128,10.195086,13.090143,27.702053,20.756462,26.155745,23.010979]37.840946,55.176495,42.547024,21.371878,12.616337,12.30338,15.021118,24.975435,27.863667,32.47078,38.573605]47.305035,37.253304,32.492332,35.621,27.58891,25.470095,30.243343,37.132046,52.016167,51.47471,43.165707]
77.50549,110.47412,92.7229,54.742638,67.70995,71.57106,77.038086,43.076557,40.288303,56.271797,48.765358]74.5026,123.0674,93.3734,45.760384,67.63595,65.79403,69.35624,43.124634,28.055809,24.293722,47.46057]33.57741,72.67266,70.10093,34.17995,40.189716,45.62597,37.65129,26.24307,17.464314,19.200733,35.729286]9.147365,11.951031,15.804306,14.942809,22.141308,34.70775,33.22714,25.499132,31.31586,24.596073,19.702925]13.141543,4.0863075,17.406143,18.528042,29.70784,21.965889,14.165909,33.958557,35.961227,21.209738,10.717363]7.132685,11.216993,16.815964,14.848527,20.619251,5.0900116,6.5270524,18.884861,15.247341,21.285734,10.750487]18.07903,20.504955,21.261688,13.018883,11.801865,4.439315,3.89747,3.7678924,13.446903,20.23026,28.12469]9.748031,1.6539471,27.23394,37.343384,21.630655,10.710057,7.481371,8.313805,11.984882,22.413633,25.467503]14.128159,20.889904,16.388887,23.572334,18.414963,18.42494,6.4960256,10.780867,17.409092,23.841635,18.330166]13.304885,17.113892,14.116778,16.331158,25.20994,16.426922,18.695435,17.761232,19.512873,21.022215,33.658302]10.296469,9.780388,13.258699,20.338596,24.521645,15.236308,17.665062,13.3657255,16.588032,15.609797,29.93609]28.605198,22.745241,21.152424,41.851326,35.38724,24.780384,13.721656,5.623594,11.46235,8.6245165,6.5514402]19.433235,20.877956,28.409142,43.991745,32.259605,28.767147,26.897453,28.773258,25.988987,16.359528,5.3509746]
68.43286,73.428604,54.220543,45.896046,59.213108,73.669914,53.39453,53.082294,55.35755,45.16736,45.171944]87.70066,86.67903,52.510887,39.394882,58.300285,58.290157,56.10541,62.887054,56.79968,37.859077,43.412598]78.8526,76.233406,57.202362,29.920769,37.025322,45.511997,58.858437,62.698452,49.93272,45.005543,34.558308]50.615417,35.18659,16.513885,15.8970375,21.033289,29.46749,36.206005,38.458237,41.97174,29.44097,27.874702]6.691115,12.442578,19.431583,8.748792,39.7935,52.28018,44.568005,36.129704,30.10141,28.431215,21.409832]11.983871,40.323532,12.244834,11.313164,18.340185,27.861116,24.480396,19.871054,27.053064,22.127977,18.91991]7.7647114,16.386625,18.71997,16.254791,15.975482,8.911882,9.295157,11.026197,24.874111,24.587357,10.602516]10.120271,22.197714,14.410875,19.67313,9.795346,4.571165,5.1675453,10.652063,15.439983,28.910702,23.979067]7.22836,6.4580774,1.8712531,7.68999,5.3392487,7.4062643,5.3615522,12.197865,17.176058,20.997189,25.15691]2.951352,4.167054,10.618632,16.792273,7.593791,6.2546716,17.586384,10.027227,18.340971,19.16101,21.29248]4.776218,4.9688873,6.1339936,7.4838133,2.3585706,2.7449675,19.010036,7.1097593,10.0435915,14.554331,18.87933]3.502677,0.04553602,13.995109,14.459191,14.5678425,4.7217894,0.2775556,2.2953444,4.8926544,5.1339865,9.723716]6.295274,3.2883558,6.935781,13.861217,28.045345,4.8655853,6.302121,1.770662,0.0,4.4589777,4.055155]
20.125736,22.675732,26.893967,29.61184,26.24092,18.323029,18.584278,14.7493515,48.13382,43.703037,21.002577]23.14214,16.771797,9.341999,15.7802105,23.582611,22.29153,34.9462,29.9618,45.016586,31.663363,6.690612]17.534027,4.3493667,1.1664795,7.368388,11.145894,16.563631,36.130028,26.380379,26.463533,18.13063,8.996584]9.805974,3.9760156,0.0,4.8117466,19.6005,16.636032,7.711011,4.3680563,12.853751,5.888194,1.5730344]19.01432,8.333314,0.9072292,0.5253316,12.79469,14.592605,2.1191807,10.335878,10.043356,2.5943818,0.75930214]2.641735,5.8080072,2.1304357,0.8838409,12.364372,10.397687,2.0861282,9.832493,10.62652,3.636951,1.3023717]0.0,5.3321557,2.4206858,3.3487878,4.734775,3.242196,7.4392185,3.4758077,12.357331,13.787188,5.730162]1.0469246,2.154484,6.069853,7.05687,4.3261313,4.1916094,9.532964,4.517745,2.7397876,8.303205,11.884053]1.4550595,0.9006163,2.6115289,1.7389426,0.0,0.21443528,2.9838204,2.3373153,1.2748392,0.12929302,5.745639]0.0,0.98048335,3.270456,8.434563,5.1289806,1.4291589,1.616046,2.8328044,0.84715796,0.3615285,0.07586394]0.096004374,0.0,0.0,0.0,0.0,0.0,0.0,4.5794296,2.693908,1.9859439,0.0]6.348603,0.81964827,0.6390461,0.0,0.66912663,2.1626515,0.26020837,1.5083692,1.5693418,0.31996515,0.0]0.0,0.0,3.513823,2.5451388,4.344791,0.0,0.3025018,0.0,1.4048102,0.5666928,1.0214112]
21.634014,7.4709234,8.630264,21.29066,15.368252,5.8958225,21.060583,54.20153,45.00342,32.248528,17.919483]9.62587,5.2568245,1.2239358,1.7855194,2.0972867,0.0,4.155247,15.962658,12.264741,18.472218,10.484393]3.4477851,6.669622,0.9612038,0.1884475,0.0955299,0.42919642,2.2269044,2.4200609,2.7970269,7.794095,0.28031862]5.3032575,4.402526,1.6180162,3.4316359,3.1521277,0.20415542,0.96748585,0.0,3.6280105,0.5639669,1.4520569]1.6782728,0.71696985,1.033539,4.2421846,20.173847,15.526709,2.757884,0.59630066,1.5043541,0.0,0.4580792]0.0,0.0,0.0,2.5995893,4.4582787,2.8296447,1.0588679,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73021173,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24758,0.0,0.0,0.0]0.0,0.0,0.0,1.4684404,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,18.91148,0.0,0.0,0.0,0.0,0.0,0.5256431,0.0]0.58720833,0.0,0.0,0.0,0.0,1.2508713,0.0,0.0,0.0,0.0,0.0]2.4547787,0.0,0.0,0.0,0.0,1.2615469,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,1.0628886,0.15048203,0.0,0.0,0.0,0.0,0.35063368]
42.326843,42.52397,33.720257,39.83226,32.79681,18.622179,42.282825,57.199535,78.74337,21.124994,11.771662]18.952747,37.80351,31.164694,27.00598,16.984797,19.97245,32.94276,42.387722,66.769585,24.079296,27.492655]22.721966,30.048525,20.832243,15.132338,21.876348,10.086116,38.004467,41.039783,50.924335,25.022545,42.86872]12.578338,22.012632,8.956876,10.062253,19.027327,11.657276,6.3812895,23.290726,50.78602,22.719807,35.414055]15.293026,22.452475,6.8650093,6.3168626,19.607946,15.40435,4.804391,20.983858,31.910559,33.069492,25.277643]14.8587475,39.34787,29.566113,22.390368,34.826096,16.86343,17.859968,10.666943,30.565233,26.713926,15.323727]15.155346,13.813339,15.619095,22.516676,40.621014,28.06269,23.056417,27.46281,34.50503,34.94302,9.47073]3.2107809,3.7369,9.541684,20.259832,26.201653,15.685709,15.307458,12.635062,37.047256,39.817608,19.74647]4.6475105,6.5620155,11.221974,10.291817,15.676374,12.51,24.372787,25.485043,30.898499,26.269838,27.85944]4.59,0.26999998,10.138612,11.935985,9.991484,20.022766,30.529474,26.302158,13.623423,12.878257,24.377016]6.0025735,2.8799999,8.124934,16.148607,11.132771,19.756708,8.757124,13.022491,1.3499999,12.654623,18.918913]3.9276457,0.0,2.2396865,9.84457,12.381949,11.1639595,15.087252,25.824057,13.975964,19.416378,20.115267]0.0,2.6100001,14.968247,18.380371,11.743946,23.847118,28.022291,35.28344,25.568293,10.174336,13.523725]
57.616398,49.3477,12.534944,31.364704,45.53056,18.096024,25.163342,19.655066,44.0439,29.180132,38.12909]30.177338,33.317734,18.048489,32.288143,43.885246,26.228188,25.962542,54.049744,78.02621,50.648186,29.55061]9.538365,12.347212,6.5805492,6.3883715,15.514055,14.00741,16.282038,32.950493,84.00729,64.77481,27.31104]0.7607866,0.20347813,0.0,0.5040821,0.8995447,1.122855,6.834155,22.686817,33.783916,19.577707,9.236695]0.0,0.0,0.0,0.31066534,4.331072,2.1465077,2.2119226,9.097897,19.760939,3.845768,3.6854553]0.0,0.0,0.0,1.2230862,1.6848139,3.3978555,2.4686255,3.4607325,1.9833996,0.16553944,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.994019,9.110289,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7038527,0.7814987,3.4840403,0.9915428]0.0,0.0,0.0,4.179418,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.31932634,14.845379,1.6097391,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,3.3283854,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.041008897,0.0,3.8716302,0.0,0.0,0.0,0.0,0.0,0.0]
23.11652,18.747507,14.603119,8.833325,18.841507,37.16919,53.34552,55.06522,64.3553,35.458397,43.51948]21.008589,13.5839405,17.975414,15.883684,10.386929,15.801958,37.867695,44.429558,45.145004,31.189562,13.866208]13.927836,16.790752,13.419884,23.876305,14.214849,7.8425884,23.24887,22.586712,14.427901,9.2135725,9.230492]11.327267,2.0717773,1.4831816,2.8693902,3.6372895,2.4498653,5.0021076,3.1000621,5.747471,10.010412,5.687223]2.4325528,0.7735727,2.7586386,4.8463793,7.8943634,0.4208839,1.2843422,5.618056,15.650013,11.784092,10.056919]1.102876,0.59617984,1.7156351,2.209446,1.8830273,2.0974417,2.1895635,3.8111868,5.991955,11.422221,6.0642834]0.9752475,0.6252148,0.8710269,1.0760181,1.0710618,0.22714469,1.8965075,1.589283,6.4439588,24.71925,10.32781]3.8070688,0.9697019,0.38166738,0.0,0.37136197,0.0,0.45154747,2.898762,0.63364756,3.027797,6.87751]2.5561306,2.3759022,1.0166248,2.586015,0.0,0.0,0.18652642,1.1067088,0.29998544,0.0,2.7334833]0.0,5.22,1.3172212,8.504389,1.4987224,1.2698804,1.2019478,1.461231,1.482046,1.0512862,0.9622507]0.0,2.4299998,2.0026245,4.509026,4.9312944,2.2522078,5.1949043,1.3739326,0.0,1.874759,2.9752822]2.09772,9.3244095,8.566802,4.803198,0.82125175,2.0802407,1.2694775,0.18667991,2.2438471,2.8800964,4.295602]2.52,5.7599998,2.6245694,0.0,3.8071032,0.0,0.0,0.0,2.2140143,10.841506,9.621356]
6.7629666,10.999722,5.2513676,13.405439,49.546867,61.334805,59.918175,49.14736,46.917603,48.686195,37.57419]15.516343,10.400487,2.8862963,9.07639,22.809772,27.739517,28.056606,17.610832,27.983583,34.2169,42.19803]18.879282,17.683102,0.83181095,0.8480139,0.8597691,7.608482,8.199728,14.319422,21.393778,11.412039,16.879187]0.0,0.0,0.0,1.434695,1.0168767,0.0,0.0,2.7578475,7.5297885,4.008193,0.8470332]0.0,0.0,0.0,0.0,3.5239177,2.4411263,0.9037963,0.6498498,2.5031881,0.9665835,0.0]0.0,0.0,0.0,0.0,0.61446154,0.0,1.0089166,4.3368673,3.9041655,6.4767303,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.839519,9.079188,8.907837,2.20698]0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3413212,0.40131015,0.0,0.8649629]0.0,0.0,0.0,3.2129278,0.0,0.0,0.0,0.0,0.0,0.09382084,0.027610943]0.0,0.0,0.0,10.537235,0.0,0.0,0.0,0.0,1.5390477,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.68421495,0.0,1.2544602,0.26999998,0.20086703,0.0]0.0,0.0,0.0,0.0,0.0,3.7444334,1.3183036,0.0,0.12821984,1.0355403,0.9479948]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07141982,1.6679239,0.13456443]
0.70799994,1.042478,0.62731993,4.7054234,6.976909,18.268223,22.031565,17.143818,20.643862,23.363111,21.148663]1.3651042,2.4029424,2.0745173,0.5469035,2.9906013,10.56674,16.622133,14.381514,27.293411,27.113274,23.13907]7.6799994,3.0861979,0.0,0.0,0.31640902,1.4894542,4.13783,6.0625787,26.826973,13.0142145,5.055242]0.5004755,0.049234673,0.08375229,0.27231386,0.8162179,0.0,0.0,0.389381,2.1148868,5.346524,0.70193136]0.0,0.0,0.0,0.5860251,5.7183104,3.5863245,1.5595646,0.0,6.0646343,0.0,0.0]0.0,0.0,0.0,0.14607674,0.8924695,4.966765,0.26424146,0.91994154,2.3592017,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20722121,0.1517235,0.16103283,1.4324441]0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1377013,0.0,0.0,0.0]0.0,0.0,0.0,1.02,0.0,0.756511,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,24.412832,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.63569605,0.06558469,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,2.5992541,0.5758779,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
16.026,16.962124,25.050978,19.83321,27.003979,31.752663,48.591324,54.937244,46.794193,25.504196,33.425777]5.6520004,14.70074,10.037105,8.233114,16.596634,30.007114,48.03695,61.672695,44.262062,19.252182,42.249874]2.5080001,7.0002384,1.1150877,1.523558,4.0565257,2.5671182,13.845105,17.649925,12.885254,7.3729067,33.73184]0.20511293,0.0,0.0,0.56796896,0.44597477,0.10868746,0.6962626,2.036762,9.522252,5.1675606,7.5106664]0.0,0.0,0.0,0.0,3.1961217,4.0737863,0.46342558,3.9485855,9.277536,1.1955633,1.3293637]0.0,0.0,0.0,0.0,0.8207532,1.5618336,0.20552117,1.061082,0.0,0.5957681,0.8294904]0.0,0.0,0.0,0.1617423,0.0,0.0,0.0,0.59058046,0.84031475,1.4492953,0.66216755]0.0,0.0,0.0,0.0,0.0,0.0,1.0201051,0.72725487,0.20306247,0.0,0.0]0.0,0.0,0.0,1.092,0.0,0.04259615,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,16.489174,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.21412921,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.17162329,1.1075082,0.50487924,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.342,0.0,0.0,0.0,0.0,0.0,0.0]
1.6140001,1.6881418,3.5408726,5.934228,11.0555935,15.343153,2.090655,15.494615,17.488213,30.139343,6.633175]4.176,2.3897753,6.1550865,3.946574,12.259061,6.138608,0.6282963,7.7468944,13.24676,20.745607,13.020756]3.54,0.6821425,2.3423858,0.2603064,1.3305405,1.3492703,7.573706,6.140806,24.553165,8.766897,7.0954742]0.73840654,0.0,0.119646125,0.5446277,0.3702432,0.3161817,1.025576,0.389381,7.786151,8.981712,3.345873]0.0,0.0,0.0,0.7017832,5.875458,9.37493,1.4186499,0.9220047,8.518466,8.173514,1.2678192]0.0,0.0,0.0,0.029215353,2.1355522,3.0622468,0.55784315,1.905827,5.2423964,0.16354418,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7149132,0.65357816,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4934452,0.0,0.0,0.0]0.0,0.0,0.0,3.27,0.0,0.079107136,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,27.064405,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.2505953,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,2.8403444,0.3076608,0.0,0.0,0.5931543,0.0]0.0,0.0,0.0,0.0,1.074,0.0,0.0,0.0,1.0396919,1.9622545,0.0]
8.556,7.889204,2.6138332,8.571663,21.134254,13.721593,14.212705,18.210367,14.150215,25.101616,32.442665]11.598,10.395193,2.8139493,4.574774,17.486599,2.1967013,6.7911444,12.5569935,10.502861,13.256844,22.31325]6.3719997,1.417267,0.0,0.765607,1.6226103,2.4444573,9.799637,14.687084,7.912722,22.695917,30.988861]0.2461355,0.39387742,0.023929223,0.70801604,0.9845103,0.15809084,6.3792706,8.246888,14.036116,6.3084507,11.312795]0.107999995,0.51932824,0.0,0.0,3.5856984,2.9944067,0.67149425,2.0244017,17.911974,11.760203,11.927346]0.072,0.0065590916,0.0,0.014607676,0.749037,2.2111354,0.0,0.29875126,7.5076294,17.779587,25.470234]0.0,0.026275232,0.0,0.0,0.0,0.0,0.14274684,0.0,0.023342077,5.1530495,3.9054372]0.0,0.0,0.0,0.0,0.0,0.0,0.19430572,0.46752098,0.20306247,0.0,0.5683278]0.0,0.0,0.0,1.974,0.018,0.103447795,0.20344488,0.0,0.0,0.13683501,0.54745144]0.0,0.0,0.0,12.797479,0.0,0.0,0.40132576,0.17592707,0.039111584,0.13336055,0.7919352]0.0,0.0,0.0,0.0,0.0,0.0,1.2242477,0.602995,0.30580312,0.16614296,0.41167867]0.0,0.0,0.0,0.0,0.17162329,1.3561327,1.8854085,1.5575008,0.34871343,0.22243287,0.21926662]0.0,0.0,0.0,0.0,0.612,0.0,1.0864415,1.7342536,2.0273993,0.52888894,0.0]
